Path,Owner,Category,Rationale
~/.bash_history,NOT TRACKED,IGNORE,Shell history — runtime state
~/.bash_profile,Chezmoi (dot_bash_profile.tmpl),CHEZMOI,Bash login init — per-machine template
~/.bash-preexec.sh,NOT TRACKED,IGNORE,Library auto-downloaded by atuin
~/.bashrc,Chezmoi (dot_bashrc.tmpl),CHEZMOI,Bash interactive init — per-machine template
~/.BuildBloatBuster.yaml,Chezmoi (dot_BuildBloatBuster.yaml),CHEZMOI,Cleanup tool config — actively used
~/.CFUserTextEncoding,NOT TRACKED,IGNORE,macOS system file
~/.claude.json,NOT TRACKED,IGNORE,Claude Code runtime state (auto-managed)
~/.claude/settings.json,Chezmoi (dot_claude/settings.json.tmpl),CHEZMOI,AI tool config — secrets from Keychain
~/.claude/mcp.json,Chezmoi (dot_claude/mcp.json),CHEZMOI,MCP server definitions
~/.claude/CLAUDE.md,Chezmoi (dot_claude/CLAUDE.md),CHEZMOI,Claude memory/instructions
~/.claude/RTK.md,Chezmoi (dot_claude/RTK.md),CHEZMOI,RTK usage docs
~/.claude/hooks/,Chezmoi (dot_claude/hooks/),CHEZMOI,Pre/post tool hooks
~/.claude/sessions/,NOT TRACKED,IGNORE,Session history — runtime
~/.claude/logs/,NOT TRACKED,IGNORE,Logs — runtime
~/.codex/config.toml,Chezmoi (dot_codex/config.toml.tmpl),TODO,Machine-specific trust paths — not yet templated
~/.codex/AGENTS.md,Chezmoi (dot_codex/AGENTS.md),CHEZMOI,Codex agent instructions
~/.codex/rules/,Chezmoi (dot_codex/rules/),CHEZMOI,Codex custom rules
~/.config/alacritty/alacritty.toml,Chezmoi (dot_config/alacritty/alacritty.toml),CHEZMOI,Terminal config — actively tweaked
~/.config/argocd/config,Chezmoi (dot_config/argocd/config),CHEZMOI,ArgoCD CLI contexts — no secrets (auth via argocd login)
~/.config/atuin/config.toml,Home Manager (programs/atuin.nix),HOME-MGR,Stable config — use programs.atuin.settings
~/.config/bottom/bottom.toml,Chezmoi (dot_config/bottom/bottom.toml),CHEZMOI,System monitor config — user tweaks
~/.config/BuildBloatBuster/,Chezmoi (dot_config/BuildBloatBuster/),CHEZMOI,Cleanup tool scan config
~/.config/carapace/,NOT TRACKED,IGNORE,Completion bridge/overlays — auto-generated
~/.config/chatbang/,NOT TRACKED,IGNORE,App profile data
~/.config/configstore/,NOT TRACKED,IGNORE,npm update-notifier state
~/.config/containers/,NOT TRACKED,IGNORE,Podman connection state — machine-specific
~/.config/fish/config.fish,Chezmoi (dot_config/fish/config.fish),CHEZMOI,Fish shell config — user edits
~/.config/fish/conf.d/,Chezmoi (dot_config/fish/conf.d/),CHEZMOI,Fish shell modules
~/.config/flutter/,NOT TRACKED,IGNORE,Flutter tool state
~/.config/gcloud/,NOT TRACKED,IGNORE,Google Cloud credentials — regenerated by gcloud auth
~/.config/gh/config.yml,Home Manager (programs/gh.nix),HOME-MGR,Stable settings — protocol/editor
~/.config/gh/hosts.yml,NOT TRACKED,IGNORE,Tokens in keychain — auto-generated by gh auth
~/.config/git/local.gitconfig,Chezmoi (dot_config/git/local.gitconfig.tmpl),CHEZMOI,Per-machine git overrides — GPG signing paths
~/.config/gitconfigs/Personal_Account,Chezmoi (dot_config/gitconfigs/Personal_Account),CHEZMOI,Personal git identity + delta + GPG
~/.config/gitconfigs/Work,Chezmoi (dot_config/gitconfigs/Work.tmpl),CHEZMOI,Work git identity — email from Keychain
~/.config/github-copilot/,NOT TRACKED,IGNORE,Copilot extension auth state
~/.config/glab-cli/config.yml,Chezmoi (dot_config/glab-cli/config.yml.tmpl),CHEZMOI,GitLab CLI config — PAT from Keychain
~/.config/glab-cli/aliases.yml,Chezmoi (dot_config/glab-cli/aliases.yml),CHEZMOI,GitLab CLI aliases
~/.config/gollama/config.json,Chezmoi (dot_config/gollama/config.json),CHEZMOI,Gollama TUI config
~/.config/home-manager/,NOT TRACKED,MIGRATED,Old HM config — merged into this repo
~/.config/joplin-desktop/,NOT TRACKED,IGNORE,Joplin DB — syncs via cloud
~/.config/libvirt/,NOT TRACKED,IGNORE,VM state — machine-specific
~/.config/neofetch/config.conf,Chezmoi (dot_config/neofetch/config.conf),CHEZMOI,System info display config
~/.config/nix-darwin/,NOT TRACKED,MIGRATED,Old nix-darwin config — merged into this repo
~/.config/nushell/config.nu,Chezmoi (dot_config/nushell/config.nu),CHEZMOI,Nushell config (38KB) — actively edited
~/.config/nushell/env.nu,Chezmoi (dot_config/nushell/env.nu),CHEZMOI,Nushell env — secrets from Keychain
~/.config/nushell/scripts/,Chezmoi (dot_config/nushell/scripts/),CHEZMOI,Custom nushell scripts
~/.config/nvim/,Chezmoi (dot_config/nvim/),CHEZMOI,Full LazyVim config — lazy-lock.json mutates
~/.config/opencode/AGENTS.md,Chezmoi (dot_config/opencode/AGENTS.md),CHEZMOI,OpenCode agent instructions
~/.config/opencode/*.db*,NOT TRACKED,IGNORE,SQLite databases — runtime state
~/.config/starship/starship.toml,Home Manager (programs/starship.nix),HOME-MGR,Prompt config — stable large TOML as Nix attrset
~/.config/wezterm/wezterm.lua,Chezmoi (dot_config/wezterm/wezterm.lua),CHEZMOI,Terminal config — actively tweaked
~/.config/yazi/yazi.toml,Chezmoi (dot_config/yazi/yazi.toml),CHEZMOI,File manager config
~/.config/zed/settings.json,Chezmoi (dot_config/zed/settings.json),CHEZMOI,Zed editor — AI agents config
~/.config/zellij/config.kdl,Chezmoi (dot_config/zellij/config.kdl),CHEZMOI,Terminal mux — heavy keybind customization
~/.config/zellij/layouts/,Chezmoi (dot_config/zellij/layouts/),CHEZMOI,Custom layouts
~/.config/zsh/local.zsh,Chezmoi (dot_config/zsh/local.zsh),CHEZMOI,Aliases functions corp env — sourced by Chezmoi zshrc
~/.continue/,Chezmoi (dot_continue/),CHEZMOI,Continue AI IDE config
~/.curlrc,NOT TRACKED,REPLACED,Corp CA path — now in .zshenv template
~/.cursor/mcp.json,Chezmoi (dot_cursor/mcp.json),CHEZMOI,Cursor MCP server definitions
~/.docker/config.json,Chezmoi (dot_docker/config.json.tmpl),CHEZMOI,Registry config — credsStore=osxkeychain no secrets
~/.git-credentials,DELETED,ELIMINATED,Switched to credential.helper=osxkeychain — file removed
~/.gitignore,Chezmoi (dot_gitignore),CHEZMOI,Home-dir gitignore (beads rules)
~/.gitignore_global,Home Manager (programs/git.nix ignores),HOME-MGR,Global gitignore — stable list
~/.gnupg/gpg-agent.conf,Chezmoi (dot_gnupg/gpg-agent.conf.tmpl),CHEZMOI,GPG agent — pinentry differs per OS
~/.gnupg/common.conf,Chezmoi (dot_gnupg/common.conf),CHEZMOI,GPG common settings
~/.gnupg/private keys,NOT TRACKED,SECRET,Never in git — separate secure backup
~/.kiro/settings/cli.json,Chezmoi (dot_kiro/settings/cli.json),CHEZMOI,Kiro CLI config
~/.kube/config,NOT TRACKED,SECRET,Embedded certs — stays local only
~/.minirc.synology,Chezmoi (dot_minirc.synology),CHEZMOI,Minicom serial profile for hardware
~/.multica/config.json,Chezmoi (dot_multica/config.json.tmpl),CHEZMOI,Token from Keychain
~/.npmrc,NOT TRACKED,REPLACED,CA cert path — now in shell env
~/.openfga-admin/config.json,Chezmoi (dot_openfga-admin/config.json),CHEZMOI,OpenFGA admin profiles
~/.pi/agent/settings.json,Chezmoi (dot_pi/agent/settings.json),CHEZMOI,Pi agent model config
~/.profile,Chezmoi (dot_profile.tmpl),CHEZMOI,POSIX login shell init
~/.ssh/config,Chezmoi (dot_ssh/config.tmpl),CHEZMOI,SSH host definitions — per-machine template
~/.ssh/id_*,NOT TRACKED,SECRET,Private keys in Keychain via ssh-add --apple-use-keychain
~/.stignore,Chezmoi (dot_stignore),CHEZMOI,Syncthing ignore patterns
~/.talos/,NOT TRACKED,SECRET,Cluster admin certs — cannot extract to keychain
~/.testkube/config.json,Chezmoi (dot_testkube/config.json),CHEZMOI,TestKube connection config
~/.vault-token,NOT TRACKED,IGNORE,Short-lived — regenerated by vault login
~/.wgetrc,NOT TRACKED,REPLACED,Corp CA path — now in shell env
~/.zprofile,Chezmoi (dot_zprofile.tmpl),CHEZMOI,Zsh login — MacPorts PATH per-machine
~/.zsh_plugins.txt,Chezmoi (dot_zsh_plugins.txt),CHEZMOI,Antidote plugin list
~/.zshenv,Chezmoi (dot_zshenv.tmpl),CHEZMOI,Zsh env — PATH certs gcloud per-machine
~/.zshrc,Chezmoi (dot_zshrc.tmpl),CHEZMOI,Interactive zsh framework — sources local.zsh and initializes prompt/history from PATH
~/.agents/.skill-lock.json,Chezmoi (dot_agents/.skill-lock.json),CHEZMOI,Agent skill lock
~/.agents/scripts/,Chezmoi (dot_agents/scripts/),CHEZMOI,Model sync scripts
~/.agents/skills/,NOT TRACKED,EXTERNAL,200+ skills — too large consider .chezmoiexternal
~/.advLdap/,Chezmoi (dot_advLdap/),CHEZMOI,LDAP test certificates — public not private
~/.android/,NOT TRACKED,IGNORE,Android SDK state
~/.atuin/,NOT TRACKED,IGNORE,Atuin binary + logs — config via HM
~/.awake/awake.toml,Chezmoi (dot_awake/awake.toml),CHEZMOI,Awake tool config
~/.aws/config,Chezmoi (dot_aws/config),CHEZMOI,AWS SSO profiles — no secrets just URLs+account IDs
~/.azure/,NOT TRACKED,IGNORE,Azure CLI tokens — regenerated by az login
~/.bb9/env,Chezmoi (dot_bb9/env.tmpl),CHEZMOI,API key from Keychain
~/.bun/,NOT TRACKED,IGNORE,Bun runtime cache
~/.cache/,NOT TRACKED,IGNORE,XDG cache — ephemeral
~/.cargo/,NOT TRACKED,IGNORE,Cargo registry — large auto-populated
~/.cloudflared/config.yml,Chezmoi (dot_cloudflared/config.yml),CHEZMOI,Tunnel config — no secrets just tunnel ID + ingress
~/.cloudflared/cert.pem,NOT TRACKED,SECRET,Regenerated by cloudflared tunnel login
~/.codewiki/config.json,Chezmoi (dot_codewiki/config.json.tmpl),CHEZMOI,API endpoint from Keychain
~/.codewiki/credentials.json,NOT TRACKED,SECRET,API key — stored in Keychain referenced by template
~/.context7/,NOT TRACKED,IGNORE,OAuth tokens — short-lived auto-refreshed
~/.dns-bench/config.toml,Chezmoi (dot_dns-bench/config.toml),CHEZMOI,DNS benchmarking config
~/.docker/,Chezmoi (dot_docker/config.json.tmpl),CHEZMOI,See above — credsStore handles auth
~/.gemini/,NOT TRACKED,IGNORE,Gemini runtime state
~/.gitnexus/,NOT TRACKED,IGNORE,GitNexus index — auto-generated per repo
~/.gitlab/,NOT TRACKED,IGNORE,Activity timestamps not credentials
~/.gradle/,NOT TRACKED,IGNORE,Gradle cache
~/.krew/,NOT TRACKED,IGNORE,kubectl plugin manager — managed by krew
~/.local/,NOT TRACKED,IGNORE,XDG local data
~/.lmstudio/,NOT TRACKED,IGNORE,LM Studio models + state
~/.m2/,NOT TRACKED,IGNORE,Maven repository cache
~/.mg/,NOT TRACKED,IGNORE,MS Graph auth metadata — tokens in Keychain
~/.minikube/,NOT TRACKED,IGNORE,VM state — ephemeral
~/.npm/,NOT TRACKED,IGNORE,npm cache
~/.ollama/,NOT TRACKED,IGNORE,Ollama model cache
~/.pulumi/,NOT TRACKED,IGNORE,State in cloud backend
~/.rustup/,NOT TRACKED,NIX-PKG,settings.toml auto-generated — Nix manages toolchain
~/.vscode/,NOT TRACKED,IGNORE,VS Code runtime — syncs via Settings Sync
~/Library/Application Support/com.mitchellh.ghostty/config,Chezmoi (private_Library/.../config),CHEZMOI,Ghostty terminal — macOS-only path
